cell,mapping
E26,E26=(((D26-N3)/L4)*(C35/C24))/7850
N26,N26=$J$15/O26
O26,O26=1
P26,P26=$K$15/O26
A27,A27=24
D27,D27=D21
E27,E27=(((D27-N4)/L4)*(C35/C24))/7850
I27,I27=Assay cfu/vial
J27,"J27=(J15/POWER(10,K25))"
N27,N27=$J$15/O27
O27,O27=10
P27,P27=$K$15/O27
N28,N28=$J$15/O28
O28,O28=100
P28,P28=$K$15/O28
A29,A29=Slow Read (Hrs)
B29,B29=Dilution Coefficient
C29,C29=Test Dilution
D29,D29=TOU
E29,E29=Result cfu/ml
F29,F29= Test Dilution cfu/mL
N29,N29=$J$15/O29
O29,O29=1000
P29,P29=$K$15/O29
A30,A30=0
B30,B30=B18
C30,C30=C18
D30,D30=D18
E30,E30=(((D30-K5)/K4)*(C35/C30))/7850
F30,F30=AVERAGE(E31:E33)
N30,N30=$J$15/O30
O30,O30=10000
P30,P30=$K$15/O30
A31,A31=10
D31,D31=D19
E31,E31=(((D31-N2)/K4)*(C35/C30))/7850
N31,N31=$J$15/O31
O31,O31=100000
P31,P31=$K$15/O31
A32,A32=20
D32,D32=D20
E32,E32=(((D32-N3)/K4)*(C35/C30))/7850
A33,A33=24
D33,D33=D21
E33,E33=(((D33-N4)/K4)*(C35/C30))/7850
A35,A35=Required Specification Dilution
C35,C35=100000
A37,A37=Read 
B37,B37=OD 600 Units
A38,A38=0 hrs.
B38,B38=(D18*0.1)/20000
A39,A39=10 hrs.
B39,B39=(D19*0.1)/20000
A40,A40=20 hrs.
B40,B40=(D20*0.1)/20000
A41,A41=End of Assay
B41,B41=(D21*0.1)/20000
